17162111008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162111009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121001,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121005,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121011,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121012,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121013,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121014,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121015,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121016,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121017,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121018,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121019,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121020,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121021,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121023,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
17162121029,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,FALSE,None
